Actual_RUL,Predicted_RUL
152,109.59
74,114.06
93,75.88
20,34.74
129,129.41
118,114.94
5,6.13
114,112.61
83,93.16
34,42.06
142,170.36
82,111.2
168,146.53
138,184.91
98,115.03
128,113.39
20,24.75
252,176.86
145,165.44
52,60.02
2,8.25
100,108.19
98,117.55
165,123.88
147,165.62
46,91.96
189,112.01
183,171.01
93,111.81
24,20.21
206,115.27
113,99.08
165,174.83
158,143.93
21,13.46
167,160.84
59,77.14
18,18.54
82,95.33
132,177.26
174,179.66
40,77.86
45,49.51
115,87.12
168,175.9
122,148.6
93,123.06
139,144.29
119,130.48
94,99.59
12,22.42
179,153.89
173,179.16
103,132.94
102,124.56
97,125.12
99,138.34
69,99.5
93,103.44
122,180.36
110,131.23
146,112.87
182,152.24
45,44.34
127,78.18
148,150.78
206,182.35
228,122.61
112,149.95
65,53.4
110,135.3
43,52.87
21,38.39
57,54.3
185,146.24
78,122.54
75,83.33
93,103.81
231,186.74
115,119.29
194,122.35
188,122.44
168,187.7
22,30.7
156,116.07
40,44.48
172,114.84
178,170.99
140,142.01
15,29.49
32,88.33
37,51.28
167,177.84
132,75.07
128,180.19
35,30.19
208,183.91
65,95.99
46,45.16
28,18.46
72,72.64
123,121.65
122,106.93
48,43.45
73,112.91
152,150.96
126,147.64
120,133.96
27,28.46
34,61.34
180,191.35
177,190.96
122,145.46
97,94.93
107,143.75
132,136.99
97,191.91
193,104.77
40,88.3
107,153.03
96,142.62
128,110.48
9,11.57
96,114.28
0,2.74
218,184.46
65,80.48
140,105.57
68,51.49
118,172.26
111,134.37
148,144.07
175,164.81
62,135.76
138,146.79
78,71.2
26,32.49
23,28.48
33,39.18
188,108.31
117,101.92
141,183.66
24,38.07
26,35.17
57,62.82
117,148.85
160,131.0
114,147.26
135,87.45
7,20.73
152,119.03
11,23.52
201,143.61
9,23.1
247,174.46
56,141.19
13,14.46
6,8.18
116,159.54
71,89.31
82,77.5
86,101.16
140,139.71
96,70.4
51,65.25
278,189.21
36,49.2
5,10.52
220,187.8
146,150.67
115,153.11
30,27.76
2,3.82
270,135.47
30,20.86
92,152.88
231,181.26
97,112.06
62,47.18
119,99.01
11,10.51
60,75.51
16,24.89
123,111.66
31,41.3
57,123.37
174,180.21
165,114.24
116,140.85
26,31.21
57,99.89
197,126.38
73,52.26
16,28.83
39,115.08
160,136.97
49,51.57
109,147.4
96,135.96
92,134.95
81,120.71
194,209.62
145,157.84
166,144.28
48,84.62
120,157.0
124,173.33
190,217.14
68,91.53
145,166.28
67,80.85
107,111.65
23,32.85
173,142.69
144,175.35
126,132.26
52,57.19
260,170.01
96,139.47
129,175.74
34,27.61
96,116.46
86,101.36
117,105.32
154,173.54
176,201.28
120,121.12
109,94.73
123,150.1
48,133.31
192,147.16
190,200.03
139,163.11
77,129.28
194,178.12
170,125.64
226,177.89
93,136.77
101,120.8
168,124.84
89,145.07
100,117.82
61,147.36
38,55.37
119,128.34
182,203.88
126,135.97
120,157.09
132,101.2
57,109.24
81,81.42
40,16.06
102,121.04
96,130.3
24,13.19
94,77.24
63,111.72
165,132.74
3,3.94
29,32.57
161,143.77
161,117.09
129,125.24
78,94.55
177,148.91
93,86.36
44,97.04
121,130.74
75,74.24
44,65.62
160,109.74
176,198.48
36,49.11
99,109.93
112,110.4
149,175.22
61,144.82
44,105.59
199,166.63
4,1.65
126,135.44
108,153.65
77,87.36
143,164.77
174,164.63
47,35.67
201,178.52
99,108.23
58,109.72
58,97.84
127,118.11
99,138.68
76,77.59
42,77.19
51,43.28
181,186.15
132,116.85
152,110.95
96,136.73
150,147.75
28,32.05
125,142.46
110,143.5
137,112.35
116,179.98
137,128.87
52,68.84
82,132.92
21,53.04
49,51.82
106,136.05
133,174.72
145,155.99
36,89.48
185,174.99
65,68.44
181,138.67
95,127.58
181,129.4
130,130.92
30,29.65
193,184.21
267,121.62
33,37.46
166,172.08
94,96.91
60,43.57
28,30.91
121,142.6
170,125.08
215,154.06
44,56.12
99,121.87
167,134.58
99,125.93
113,81.07
7,7.37
97,133.82
178,87.37
131,170.71
111,132.04
35,36.68
112,91.73
